name: APIKit, nameSpecified: APIKit, owner: ishkawa, version: 5.4.0, source: https://github.com/ishkawa/APIKit

name: combine-schedulers, nameSpecified: combine-schedulers, owner: pointfreeco, version: 1.1.0, source: https://github.com/pointfreeco/combine-schedulers

name: HeliumLogger, nameSpecified: HeliumLogger, owner: Kitura, version: 2.0.0, source: https://github.com/Kitura/HeliumLogger

name: LicensePlist, nameSpecified: LicensePlist, owner: mono0926, version: 3.27.2, source: https://github.com/mono0926/LicensePlist

name: LoggerAPI, nameSpecified: LoggerAPI, owner: Kitura, version: 2.0.0, source: https://github.com/Kitura/LoggerAPI

name: swift-argument-parser, nameSpecified: swift-argument-parser, owner: apple, version: 1.6.2, source: https://github.com/apple/swift-argument-parser

name: swift-case-paths, nameSpecified: swift-case-paths, owner: pointfreeco, version: 1.7.2, source: https://github.com/pointfreeco/swift-case-paths

name: swift-clocks, nameSpecified: swift-clocks, owner: pointfreeco, version: 1.0.6, source: https://github.com/pointfreeco/swift-clocks

name: swift-collections, nameSpecified: swift-collections, owner: apple, version: 1.3.0, source: https://github.com/apple/swift-collections

name: swift-composable-architecture, nameSpecified: swift-composable-architecture, owner: pointfreeco, version: 1.23.1, source: https://github.com/pointfreeco/swift-composable-architecture

name: swift-concurrency-extras, nameSpecified: swift-concurrency-extras, owner: pointfreeco, version: 1.3.2, source: https://github.com/pointfreeco/swift-concurrency-extras

name: swift-custom-dump, nameSpecified: swift-custom-dump, owner: pointfreeco, version: 1.3.3, source: https://github.com/pointfreeco/swift-custom-dump

name: swift-dependencies, nameSpecified: swift-dependencies, owner: pointfreeco, version: 1.10.0, source: https://github.com/pointfreeco/swift-dependencies

name: swift-html-entities, nameSpecified: HTMLEntities, owner: Kitura, version: 4.0.1, source: https://github.com/Kitura/swift-html-entities

name: swift-identified-collections, nameSpecified: swift-identified-collections, owner: pointfreeco, version: 1.1.1, source: https://github.com/pointfreeco/swift-identified-collections

name: swift-log, nameSpecified: swift-log, owner: apple, version: 1.6.4, source: https://github.com/apple/swift-log

name: swift-navigation, nameSpecified: swift-navigation, owner: pointfreeco, version: 2.6.0, source: https://github.com/pointfreeco/swift-navigation

name: swift-perception, nameSpecified: swift-perception, owner: pointfreeco, version: 2.0.9, source: https://github.com/pointfreeco/swift-perception

name: swift-sharing, nameSpecified: swift-sharing, owner: pointfreeco, version: 2.7.4, source: https://github.com/pointfreeco/swift-sharing

name: swift-syntax, nameSpecified: swift-syntax, owner: swiftlang, version: 602.0.0, source: https://github.com/swiftlang/swift-syntax

name: XcodeEdit, nameSpecified: XcodeEdit, owner: tomlokhorst, version: 2.13.0, source: https://github.com/tomlokhorst/XcodeEdit

name: xctest-dynamic-overlay, nameSpecified: xctest-dynamic-overlay, owner: pointfreeco, version: 1.7.0, source: https://github.com/pointfreeco/xctest-dynamic-overlay

name: Yams, nameSpecified: Yams, owner: jpsim, version: 5.4.0, source: https://github.com/jpsim/Yams

add-version-numbers: false

LicensePlist Version: 3.27.2
